"Severity","Appender","Date","Time","Category","Message"
"WARN","coldboxfile","08/08/2009","10:55:16","Illudium PU-36 Code Generator","The BeanFactory definition file cannot be located -> /coldbox/samples/applications/cfcGenerator/config/ModelMappings.cfm"
"ERROR","coldboxfile","08/08/2009","10:55:17","Illudium PU-36 Code Generator","Error autowiring coldbox.samples.applications.cfcGenerator.handlers.Generator. invalid component definition, can't find cfide.adminapi.administrator"
"ERROR","coldboxfile","08/08/2009","10:55:17","Illudium PU-36 Code Generator","Application Execution Exception ExtraInfo:CFErrorType=Autowire.AutowireExceptionCFDetails=invalid component definition, can't find cfide.adminapi.administrator
	at railo.runtime.component.ComponentLoader.loadComponentImpl(ComponentLoader.java:47):47
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1259):1259
	at coldbox.system.services.handlerservice_cfc$cf.udfCall1(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/services/HandlerService.cfc:55):55
	at coldbox.system.services.handlerservice_cfc$cf.udfCall(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/services/HandlerService.cfc):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:166):166
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:319):319
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:284):284
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:622):622
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1259):1259
	at coldbox.system.services.handlerservice_cfc$cf.udfCall1(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/services/HandlerService.cfc:90):90
	at coldbox.system.services.handlerservice_cfc$cf.udfCall(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/services/HandlerService.cfc):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:166):166
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:319):319
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:284):284
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:385):385
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:332):332
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1486):1486
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:617):617
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1259):1259
	at coldbox.system.controller_cfc$cf.udfCall5(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/Controller.cfc:438):438
	at coldbox.system.controller_cfc$cf.udfCall(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/Controller.cfc):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:166):166
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:319):319
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:277):277
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:386):386
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:332):332
	at railo.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1505):1505
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:651):651
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1274):1274
	at coldbox.system.Coldbox_cfc$cf.udfCall1(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/Coldbox.cfc:186):186
	at coldbox.system.Coldbox_cfc$cf.udfCall(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/Coldbox.cfc):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:166):166
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:319):319
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:284):284
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:622):622
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1259):1259
	at coldbox.samples.applications.cfcgenerator.application_cfc$cf.udfCall(/Users/lmajano/Documents/MyDevelopment/cboxdev/samples/coldbox/samples/applications/cfcGenerator/Application.cfc:51):51
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:166):166
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:319):319
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:284):284
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:385):385
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:332):332
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1486):1486
	at railo.runtime.listener.ModernAppListener.call(ModernAppListener.java:282):282
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:102):102
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1679):1679
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:248):248
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:175):175
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:240):240
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:424):424
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:481):481
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:685):685
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:607):607
	at java.lang.Thread.run(Thread.java:613):613
CFMessage=Error autowiring coldbox.samples.applications.cfcGenerator.handlers.Generator. invalid component definition, can't find cfide.adminapi.administrator CFStackTrace=Error autowiring coldbox.samples.applications.cfcGenerator.handlers.Generator. invalid component definition, can't find cfide.adminapi.administrator 
	at railo.runtime.tag.Throw.doStartTag(Throw.java:135):135
	at coldbox.system.frameworksupertype_cfc$cf.udfCall4(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/FrameworkSupertype.cfc:420):420
	at coldbox.system.frameworksupertype_cfc$cf.udfCall(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/FrameworkSupertype.cfc):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:166):166
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:319):319
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:277):277
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:656):656
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1274):1274
	at coldbox.system.interceptors.Autowire_cfc$cf.udfCall(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/interceptors/Autowire.cfc:113):113
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:166):166
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:319):319
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:284):284
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:622):622
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1259):1259
	at coldbox.system.interceptors.Autowire_cfc$cf.udfCall(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/interceptors/Autowire.cfc:80):80
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:166):166
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:319):319
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:277):277
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:386):386
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:332):332
	at railo.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1501):1501
	at railo.runtime.tag.Invoke.doComponent(Invoke.java:242):242
	at railo.runtime.tag.Invoke.doEndTag(Invoke.java:194):194
	at coldbox.system.beans.interceptorstate_cfc$cf.udfCall2(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/beans/InterceptorState.cfc:142):142
	at coldbox.system.beans.interceptorstate_cfc$cf.udfCall(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/beans/InterceptorState.cfc):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:166):166
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:319):319
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:284):284
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:622):622
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1259):1259
	at coldbox.system.beans.interceptorstate_cfc$cf.udfCall1(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/beans/InterceptorState.cfc:99):99
	at coldbox.system.beans.interceptorstate_cfc$cf.udfCall(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/beans/InterceptorState.cfc):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:166):166
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:319):319
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:284):284
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:385):385
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:332):332
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1486):1486
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:617):617
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1259):1259
	at coldbox.system.services.interceptorservice_cfc$cf.udfCall1(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/services/InterceptorService.cfc:95):95
	at coldbox.system.services.interceptorservice_cfc$cf.udfCall(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/services/InterceptorService.cfc):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:166):166
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:319):319
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:284):284
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:385):385
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:332):332
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1486):1486
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:617):617
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1259):1259
	at coldbox.system.services.handlerservice_cfc$cf.udfCall1(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/services/HandlerService.cfc:55):55
	at coldbox.system.services.handlerservice_cfc$cf.udfCall(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/services/HandlerService.cfc):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:166):166
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:319):319
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:284):284
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:622):622
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1259):1259
	at coldbox.system.services.handlerservice_cfc$cf.udfCall1(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/services/HandlerService.cfc:90):90
	at coldbox.system.services.handlerservice_cfc$cf.udfCall(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/services/HandlerService.cfc):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:166):166
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:319):319
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:284):284
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:385):385
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:332):332
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1486):1486
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:617):617
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1259):1259
	at coldbox.system.controller_cfc$cf.udfCall5(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/Controller.cfc:438):438
	at coldbox.system.controller_cfc$cf.udfCall(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/Controller.cfc):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:166):166
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:319):319
	at railo.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:277):277
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:386):386
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:332):332
	at railo.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:1505):1505
	at railo.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:651):651
	at railo.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:1274):1274
	at coldbox.system.Coldbox_cfc$cf.udfCall1(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/Coldbox.cfc:186):186
	at coldbox.system.Coldbox_cfc$cf.udfCall(/Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/Coldbox.cfc):-1
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:166):166
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:319):319
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:284):284
	at railo.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:622):622
	at railo.runtime.PageContextImpl.getFunction(PageContextImpl.java:1259):1259
	at coldbox.samples.applications.cfcgenerator.application_cfc$cf.udfCall(/Users/lmajano/Documents/MyDevelopment/cboxdev/samples/coldbox/samples/applications/cfcGenerator/Application.cfc:51):51
	at railo.runtime.type.UDFImpl.implementation(UDFImpl.java:166):166
	at railo.runtime.type.UDFImpl._call(UDFImpl.java:319):319
	at railo.runtime.type.UDFImpl.call(UDFImpl.java:284):284
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:385):385
	at railo.runtime.ComponentImpl._call(ComponentImpl.java:332):332
	at railo.runtime.ComponentImpl.call(ComponentImpl.java:1486):1486
	at railo.runtime.listener.ModernAppListener.call(ModernAppListener.java:282):282
	at railo.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:102):102
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:23):23
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:1679):1679
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:248):248
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:32):32
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:91):91
	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103):103
	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:175):175
	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:240):240
	at com.caucho.server.hmux.HmuxRequest.handleRequest(HmuxRequest.java:424):424
	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:481):481
	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:685):685
	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:607):607
	at java.lang.Thread.run(Thread.java:613):613
CFTagContext=ID: ??; LINE: 420; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/FrameworkSupertype.cfc ID: ??; LINE: 113; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/interceptors/Autowire.cfc ID: ??; LINE: 80; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/interceptors/Autowire.cfc ID: ??; LINE: 142; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/beans/InterceptorState.cfc ID: ??; LINE: 99; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/beans/InterceptorState.cfc ID: ??; LINE: 95; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/services/InterceptorService.cfc ID: ??; LINE: 55; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/services/HandlerService.cfc ID: ??; LINE: 90; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/services/HandlerService.cfc ID: ??; LINE: 438; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/Controller.cfc ID: ??; LINE: 186; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/core/coldbox/system/Coldbox.cfc ID: ??; LINE: 51; TEMPLATE: /Users/lmajano/Documents/MyDevelopment/cboxdev/samples/coldbox/samples/applications/cfcGenerator/Application.cfc"
"INFO","COLDBOXFILE","02/11/2011","11:23:51","coldbox.system.cache.providers.CacheBoxColdBoxProvider","CacheBox Cache: default has been initialized successfully for operation"
"INFO","COLDBOXFILE","02/11/2011","11:23:51","coldbox.system.cache.providers.CacheBoxColdBoxProvider","CacheBox Cache: TEMPLATE has been initialized successfully for operation"
"INFO","COLDBOXFILE","02/11/2011","11:23:51","coldbox.system.plugins.BeanFactoryCompat","No bean factory model mappings configuration file found, continuing operation."
